predict,buy
382892.99273010256,0
382306.1383584762,0
382262.3325737385,0
381898.6376047157,0
381836.0279156645,0
381758.6635822977,0
381664.546633939,0
381182.1632203516,0
381137.67202670185,0
380458.8002878349,0
380104.55249366874,0
379834.32503462327,0
379818.44952678535,0
379320.789270632,0
379163.54570605786,0
378998.7891470863,0
378704.43662741705,0
378498.45922877605,0
378258.874568346,0
378158.43404310354,0
378039.137340877,0
377883.639344252,0
377634.05424924067,0
377290.11372614215,0
377238.9473084078,0
377198.9020812365,0
376227.42113403475,0
376040.51900776016,0
376032.0703021554,0
375982.781571092,0
375786.9203747049,0
375393.13410165394,0
374974.72353008215,0
374941.64205125236,0
373783.2495259113,0
373407.39806796965,0
373276.4234265203,0
373142.7440356384,0
372729.01246671047,0
372649.0643140114,0
372271.77023234655,0
371577.70027445897,0
371506.3847860997,0
371047.2815968834,0
370756.6689475904,0
370673.0014351214,0
370626.9050270306,0
370603.984602594,0
370492.34827537456,0
370131.9260337439,0
369719.56646495085,0
369631.9462620789,0
369304.67073206615,0
369249.1762069818,0
369119.085842802,0
369079.367566948,0
369046.0247735707,0
369026.0670757578,0
368370.1820320277,0
368212.25579613703,0
368057.8373713488,0
368013.438347778,0
367626.49553202966,0
367590.5342189871,0
366871.49614579685,0
366537.0543188196,0
366406.49797688244,0
366384.6868409235,0
366019.0095759964,0
365925.76171564776,0
365473.37339824945,0
364791.39338222303,0
364649.020560797,0
364629.8366043052,0
364349.8358538502,0
364285.86027833086,0
364233.95610228885,0
363644.1003619456,0
363558.0718187602,0
363254.11783757753,0
363185.56744849076,0
363126.6279949804,0
362983.4143750875,0
362703.00600187026,0
362418.60603772243,0
362028.2084273435,0
361956.87005886703,0
361389.17703297426,0
360784.0524718837,0
360729.11960659607,0
360397.1634108832,0
360345.3876250592,0
360333.37035292404,0
360143.4448739335,0
360123.7305769785,0
359613.15672897204,0
359476.18552996207,0
359149.2665283422,0
358984.26479687967,0
358850.62702100654,0
358616.22013807035,0
358581.8411296449,0
358516.1415211048,0
358239.2966226876,0
357826.23219773907,0
357708.2276321587,0
357342.52871397435,0
357173.3455415092,0
356469.23919240717,0
356384.9480831098,0
356014.3210666367,0
355804.15701205074,0
355530.26947388233,0
355314.78506503935,0
355174.6794625667,0
355165.8533292259,0
354995.1605077758,0
354970.33145717665,0
354885.8125684928,0
354732.37138391635,0
354677.7619495973,0
354354.6567208306,0
353877.2894423303,0
353859.2977680688,0
353593.8725628336,0
353225.55228641845,0
352853.66100058105,0
352483.30227094254,0
352429.3411355236,0
352415.69146333437,0
352095.24058159115,0
352031.2681086664,0
351726.8937527867,0
351290.5422199924,0
351181.65816033154,0
351041.900154966,0
350573.6124663362,0
350219.7318765422,0
350194.187633653,0
350184.36717856384,0
350157.11234715895,0
349548.6898301399,0
349136.3733717334,0
349130.7906029585,0
348945.6168448061,0
348838.7131803202,0
348808.2559913952,0
348709.6464989762,0
348632.88639624673,0
348355.1597184257,0
348248.6524998215,0
348117.5383664103,0
348062.9591604252,0
348037.40988222143,0
347578.36228166666,0
347001.98485057167,0
346975.3372082964,0
346256.33550004807,0
346194.1013688019,0
346062.56800305727,0
346051.0243558794,0
345952.5950533713,0
344303.12333982886,0
344160.3190882458,0
344015.9848804834,0
343759.18826902146,0
343516.8559481648,0
342885.7486505597,0
342710.21705702256,0
342513.2121340084,0
341818.33955091494,0
341780.63214023685,0
341670.07295797934,0
341040.6209987469,0
340881.11804591847,0
340805.7495842552,0
340741.45655998046,0
340574.0040494833,0
340481.96635483234,0
340312.6052235903,0
339987.5177361301,0
339694.1796677937,0
339421.32118732494,0
339309.9696021758,0
338921.3810248613,0
338814.0493945024,0
338696.1602085648,0
338500.33282256924,0
338088.4295038666,0
337119.84910884587,0
337003.85773803666,0
336891.54375505215,0
336395.79026577144,0
335472.35358103976,0
335316.24440090667,0
335307.8866072904,0
335304.17208615545,0
335277.73213903245,0
335126.53129491396,0
334995.08969738876,0
334935.8318492655,0
334892.1645894223,0
334243.80951073865,0
333965.7182627069,0
333485.4093488272,0
333223.8649598298,0
333084.2949843484,0
332748.30394212937,0
331959.18610537413,0
331878.8674008259,0
331827.2046557775,0
331502.03841235134,0
330585.4497961263,0
330582.63266983075,0
330273.4432584946,0
330170.0878986752,0
330151.1594321782,0
329750.0008099002,0
328886.4732977043,0
328600.3366965293,0
328401.50639667147,0
328379.47678569297,0
328190.84920595854,0
327944.9497419198,0
327793.4727341875,0
327317.2049627656,0
327154.70828055206,0
326983.0277319411,0
326947.33467148646,0
326921.5382338057,0
326913.0682916204,0
326749.7820116128,0
326485.1445251984,0
326362.5017302072,0
326335.36456843815,0
326229.77014080854,0
325167.6272364376,0
325054.04035454587,0
324985.9836876031,0
324628.55621814675,0
324383.65704395593,0
323976.4834276357,0
323710.2376069162,0
323421.5518311344,0
322853.53902754467,0
322807.96293065365,0
322464.29678364896,0
322147.08374406333,0
321914.52757631586,0
321798.16226955416,0
321412.54416860174,0
321189.0919852788,0
321182.47928850335,0
320922.396160658,0
320874.546616372,0
320799.31592917105,0
320556.3668003249,0
320449.48787591193,0
320407.3075911673,0
320383.2334679819,0
320229.86021012533,0
319857.2814031628,0
319693.0828099123,0
319664.91817466606,0
319320.50605420204,0
317239.3343348745,0
316798.0315077979,0
316713.13583328336,0
316180.5170071318,0
316108.9280034296,0
315889.4908603575,0
315582.6099683878,0
315118.11051997246,0
314964.5656159579,0
314875.21219046233,0
314515.4247505117,0
314410.52601599705,0
313807.95786876226,0
313728.74036341044,0
313534.530401438,0
313206.0628655848,0
313151.2319600753,0
313121.3548121098,0
312451.8275767434,0
312208.9408063384,0
311785.7268844011,0
311151.7942605472,0
311129.2664306195,0
311061.1266239581,0
311057.9605910741,0
311033.646136075,0
310976.64964675665,0
310971.34998571133,0
309976.1481366563,0
309625.2310122258,0
309571.2008648963,0
309176.9570773768,0
308966.75389647315,0
308489.2637416043,0
308313.53674402565,0
307459.20426064736,0
307135.2865087337,0
305295.8414007192,0
304691.10018460837,0
304515.7482545323,0
303910.0223873324,0
303907.4993558715,0
303344.11259258917,0
302706.25439706625,0
302378.25386964343,0
302184.80921451945,0
301072.8470706444,0
300930.98289578833,0
300713.781961165,0
300568.20548255474,0
299703.4596019357,0
299506.50622747064,0
299478.5109319752,0
299127.1596719307,0
299004.52737920085,0
298749.4561334231,0
298227.764969465,0
298152.3466175585,0
297384.41834412375,0
297160.6260491539,0
296796.776457035,0
296092.5086282222,0
295560.6092880729,0
295530.6285408382,0
295039.63020584855,0
294108.1083004047,0
294050.2667920297,0
293947.6642393637,0
293739.59853582917,0
292870.8436119845,0
292779.1608556309,0
292640.5316259767,0
292535.793004934,0
292519.399591061,0
292305.07893962145,0
292059.97136290406,0
291850.77691157727,0
291534.9618563087,0
291476.70267121715,0
291429.2581833782,0
291326.8880517335,0
290212.03048943874,0
289054.15973804815,0
289008.68103285274,0
288846.02127443574,0
288719.3061345531,0
288345.971970633,0
287111.60578530154,0
286611.2181498789,0
286576.5199210278,0
286352.8364092364,0
286343.5424128931,0
286114.94582747493,0
285089.9821972314,0
283427.0016065742,0
282874.18665368506,0
282467.22127692285,0
281378.1921508041,0
281159.28069947526,0
280927.0330973633,0
280575.15243759204,0
278788.55141470645,0
278483.5613374111,0
278083.60520985594,0
277860.30657650984,0
277736.4339446443,0
277583.2694484216,0
276996.2838038211,0
276255.8776091102,0
276239.56815695146,0
275454.67358606646,0
274431.2024729615,0
273705.2095012886,0
273554.99274005846,0
272966.84474847186,0
271172.23942719185,0
270473.3117173451,0
269703.7859151035,0
269196.26215351117,0
269040.2751686,0
268961.2593521421,0
268818.54546537134,0
268780.0526304616,0
268256.5803778345,0
267787.26146651106,0
267680.28781067004,0
267636.96928158903,0
266454.02690396766,0
266084.71163072623,0
265558.0421783896,0
265250.63490507065,0
264986.9134170193,0
264904.77167209046,0
264812.34259004646,0
264512.31298688916,0
263824.7186807635,0
263468.93628823094,0
263287.2682327732,0
261762.47930004448,0
261722.27389695187,0
261280.77688883682,0
260576.71714148036,0
260251.4147391427,0
260055.36257006362,0
259517.60045918007,0
259363.29672281083,0
259066.1140759695,0
258881.17033094552,0
258457.76415592682,0
257601.3819779703,0
257217.42663012748,0
256240.46683329297,0
255412.33175488928,0
254547.74653073045,0
253811.01883734786,0
253267.72146430658,0
252816.38600686024,0
252506.08860870625,0
252315.8937390232,0
251421.63714223495,0
249618.8466919331,0
249012.92814959236,0
248443.8248891707,0
247970.75658755802,0
247909.2350431914,0
247173.8005143623,0
246507.50164603512,0
246019.16935291974,0
245740.48240931265,0
245506.0873112313,0
245348.20963156255,0
245325.37652405992,0
245187.70336626167,0
243800.40645921446,0
242031.52739762695,0
241612.11649818157,0
241300.26180588998,0
240671.8132192108,0
240591.27154305964,0
239813.64300770665,0
239566.99443321282,0
239392.8102927392,0
238206.30461389953,0
238129.77438997105,0
237742.65346553831,0
237203.99209059746,0
236860.844073151,0
236722.4358003598,0
236370.02411022852,0
236287.19659122764,0
236237.3623554831,0
235761.9502440367,0
235736.35330370665,0
235632.757972385,0
235525.5574407493,0
235404.5544832813,0
234904.10109820377,0
234637.87466688425,0
234177.25263877606,0
233572.88239814318,0
233540.7039610584,0
233421.2898339661,0
233061.83956143324,0
232882.46990142632,0
230978.72615862466,0
230573.59651292607,0
230242.34281473074,0
230107.29164811983,0
229703.54684628907,0
227873.8224160041,0
227345.26940354184,0
226983.27363256938,0
226399.0624008888,0
226284.4855445365,0
226200.5420003043,0
226065.18398376822,0
224728.3853101441,0
224722.04197305383,0
224388.8405281593,0
224166.64935475317,0
223654.65336739432,0
223191.041749892,0
222694.68754064656,0
222349.22687232133,0
221469.83841597504,0
221067.82883985445,0
220881.00483292807,0
220777.95192431382,0
220745.19848176942,0
220725.83916801363,0
219622.0324157767,0
219614.7252086658,0
219298.00707944346,0
218967.35800371543,0
218386.8071808771,0
218159.33367447878,0
217804.75299621632,0
217506.2854793355,0
217476.02595792757,0
217199.85253912583,0
216582.43003104083,0
216212.33512268655,0
214977.50575873198,0
214565.49970005106,0
214134.70201535383,0
214103.47695369224,0
214028.96778004308,0
213633.63687233083,0
213185.49901313984,0
212031.33907244648,0
211326.95894281624,0
209674.49703471936,0
205110.2659234493,0
204920.7107141143,0
204115.1243517726,0
203182.61114031414,0
201647.14585937376,0
200531.29546669772,0
200176.35205224645,0
200170.31746880847,0
199317.53999576735,0
198308.15499006328,0
197437.37691840247,0
197378.73769047667,0
196792.08203620068,0
195537.51449953264,0
194955.97588551996,0
194944.89552588185,0
194326.98919148394,0
194113.1161568468,0
193537.5959920892,0
193418.89576040863,0
192735.2463268331,0
190123.2675896307,0
189846.41655341344,0
185061.6350113039,0
184727.10609061454,0
184036.91723209643,0
183377.6184592415,0
182750.68877224426,0
181736.85478989081,0
181287.04741982432,0
181240.81324112244,0
180358.7961095633,0
179205.563492829,0
179020.31189378165,0
176623.0418041684,0
176054.65700341534,0
174607.72327172323,0
174535.8049212649,0
172591.45557291378,0
172309.5900113938,0
171832.33281469898,0
170468.5594244394,0
170269.86904276127,0
170011.01598359836,0
168452.3470149989,0
167690.51743714706,0
167457.94391739147,0
166698.25346002774,0
166486.014523844,0
166318.99142082778,0
165988.4347588699,0
165956.34672059477,0
165189.42713428626,0
163741.77716384118,0
163563.18119753833,0
163055.68678382682,0
162892.95885005014,0
160903.8851611303,0
160189.52873853905,0
159180.91369029152,0
157715.2065076632,0
157594.1305593623,0
155086.72749720418,0
154642.60562542488,0
153807.9107773107,0
151943.9761918099,0
151762.6530700384,0
150929.36785824122,0
150379.60148563707,0
150351.00040710004,0
149044.51533205603,0
148027.82961470206,0
147234.20064246753,0
146663.72684619154,0
146371.09113727286,0
144353.64689750964,0
144294.3837243339,0
142630.20464629045,0
140716.11002736108,0
135536.19841622628,0
133916.8707968998,0
133577.36892427923,0
130995.62122859777,0
129136.73488658539,0
127437.11687516581,0
124946.78663078099,0
122923.67614546235,0
117778.91743917385,0
100739.75451450523,0
